1,283,22,0
1,282,27,0
1,324,27,0
1,338,36,0
1,301,24,0
1,277,34,0
1,335,35,0
1,313,47,1
1,318,28,0
1,321,31,0
1,326,26,0
1,305,46,0
1,299,25,0
1,329,49,1
1,329,32,0
1,320,33,0
1,335,46,1
1,333,34,0
1,330,37,0
1,279,39,0
1,296,39,0
1,333,20,0
1,284,24,0
1,331,34,0
1,328,31,0
1,337,40,1
1,326,34,0
1,312,33,0
1,288,35,0
1,286,43,0
1,334,41,1
1,289,28,0
1,282,43,0
1,333,39,1
1,328,22,0
1,300,33,0
1,287,29,0
1,326,37,1
1,306,35,0
1,285,37,0
1,322,25,0
1,289,39,0
1,320,39,1
1,315,48,1
1,325,41,1
1,277,28,0
1,271,23,0
1,270,28,0
1,306,22,0
1,338,42,1
1,320,47,1
1,291,45,0
1,320,49,1
1,333,48,1
1,287,37,0
1,307,48,1
1,318,20,0
1,320,21,0
1,294,45,0
1,315,42,1
1,316,34,0
1,338,37,0
1,275,43,0
1,327,32,0
1,333,44,1
1,285,20,0
1,280,41,0
1,309,37,0
1,272,21,0
1,295,44,0
1,302,40,0
1,321,41,1
1,331,41,1
1,294,45,0
1,305,26,0
1,332,45,1
1,292,34,0
1,283,40,0
1,308,47,1
1,319,31,0
1,339,41,1
1,304,23,0
1,285,42,0
1,321,32,0
1,288,40,0
1,325,36,1
1,330,25,0
1,279,39,0
1,314,31,1
1,299,24,0
1,283,39,0
1,338,49,1
1,275,27,0
1,318,36,0
1,332,47,1
1,280,41,0
1,289,29,0
1,273,20,0
1,337,44,1
1,300,33,0
1,313,30,0
1,300,48,0
1,323,24,0
1,309,35,0
1,324,30,0
1,336,29,0
1,274,49,0
1,273,48,0
1,293,29,0
1,310,27,0
1,319,36,0
1,305,49,0
1,317,27,0
1,277,48,0
1,331,36,0
1,303,44,0
1,334,25,0
1,338,24,0
1,324,24,0
1,316,41,1
1,315,42,1
1,315,26,0
1,332,40,1
1,299,31,0
1,299,26,0
1,285,40,0
1,318,42,1
1,319,30,0
1,310,25,0
1,321,36,0
1,330,29,0
1,294,34,1
1,280,27,0
1,329,45,1
1,332,26,0
1,285,44,0
1,285,30,0
1,293,39,0
1,311,22,0
1,312,46,1
1,275,24,0
1,282,25,0
1,277,24,0
1,302,35,0
1,332,33,0
1,301,44,0
1,325,33,0
1,334,41,1
1,336,25,0
1,307,25,0
1,271,44,0
1,322,46,1
1,292,21,0
1,331,27,0
1,312,32,0
1,270,34,0
1,318,47,1
1,292,39,0
1,316,24,0
1,324,44,1
1,331,30,0
1,300,32,0
1,294,21,0
1,281,20,0
1,313,31,0
1,339,29,0
1,330,37,0
1,293,21,0
1,292,20,0
1,303,23,0
1,320,20,0
1,277,27,0
1,314,49,1
1,297,32,1
1,322,48,1
1,296,32,0
1,277,45,0
1,321,47,1
1,270,23,0
1,284,22,0
1,312,43,1
1,316,32,0
1,335,27,0
1,315,26,0
1,337,22,0
1,307,27,0
1,333,23,0
1,318,27,0
1,300,27,0
1,274,22,0
1,339,31,0
1,321,20,0
1,314,36,0
1,307,40,1
1,318,37,0
1,311,26,0
1,278,30,0
1,335,35,0
1,270,39,0
1,278,45,0
1,279,49,0
1,307,34,0
1,330,27,0
1,288,36,0
1,291,48,0
1,274,30,0
1,332,27,0
1,282,43,0
1,337,35,0
1,309,47,1
1,305,35,0
1,277,24,0
1,318,41,1
1,332,29,0
1,320,41,1
1,274,31,0
1,334,45,1
1,289,46,0
1,338,27,0
1,308,43,1
1,284,40,0
1,319,48,1
1,300,35,0
1,321,28,0
1,288,49,0
1,312,39,1
1,333,37,1
1,330,37,0
1,307,39,1
1,279,41,0
1,299,26,0
1,288,36,0
1,340,39,1
1,340,39,1
1,321,37,0
1,327,25,0
1,303,24,0
1,294,27,0
1,272,41,0
1,309,43,1
1,276,48,0
1,280,39,0
1,318,41,1
1,280,40,0
1,298,27,0
1,329,31,0
1,338,30,0
1,297,47,0
1,278,39,0
1,323,43,1
1,319,38,0
1,303,22,0
1,286,47,0
1,276,42,0
1,301,28,0
1,292,46,0
1,326,30,0
1,302,34,0
1,276,22,0
1,314,24,0
1,274,36,0
1,316,22,0
1,270,36,0
1,331,48,1
1,336,25,0
1,271,49,0
1,297,34,0
1,286,26,0
1,338,35,0
1,284,25,0
1,334,29,0
1,309,32,0
1,304,24,0
1,340,49,1
1,298,34,0
1,278,40,0
1,305,27,0
1,323,33,0
1,330,35,0
1,276,32,0
1,338,45,1
1,298,41,0
1,338,22,0
1,319,28,0
1,317,37,0
1,295,31,0
1,295,28,0
1,338,20,0
1,291,25,0
1,271,40,0
1,271,49,0
1,308,36,0
1,308,44,1
1,320,21,0
1,303,47,0
1,325,25,0
1,339,26,0
1,309,20,0
1,324,33,0
1,327,34,0
1,274,34,0
1,326,37,0
1,283,30,0
1,316,45,1
1,299,47,0
1,328,23,0
1,294,31,0
1,271,32,0
1,337,30,0
1,336,36,0
1,304,20,0
1,333,21,0
1,282,35,0
1,289,24,0
1,323,40,1
1,329,43,1
1,285,32,0
1,321,46,1
1,289,35,0
1,288,41,0
1,305,30,0
1,290,21,0
1,339,37,0
1,331,25,0
1,301,28,0
1,295,45,0
1,292,36,0
1,334,43,1
1,279,42,0
1,310,28,0
1,271,30,0
1,315,39,1
1,296,21,0
1,281,23,0
1,314,32,0
1,330,47,1
1,309,23,0
1,290,27,0
1,316,38,0
1,337,45,1
1,305,45,0
1,302,39,0
1,305,38,0
1,325,36,0
1,287,33,0
1,331,39,1
1,331,40,1
1,335,25,0
1,278,47,0
1,328,21,0
1,276,49,0
1,317,27,0
1,296,43,0
1,293,45,0
1,328,37,0
1,270,23,0
1,271,48,0
1,310,24,0
1,298,32,0
1,305,34,0
1,322,31,0
1,317,37,0
1,315,30,0
1,309,44,1
1,271,47,0
1,289,28,0
1,309,43,1
1,333,36,0
1,331,27,0
1,276,37,0
1,283,32,0
1,273,28,0
1,298,29,0
1,324,23,0
1,331,31,0
1,330,49,1
1,305,37,0
1,292,33,0
1,315,23,0
1,314,27,0
1,307,38,0
1,272,36,0
1,308,39,1
1,297,43,0
1,325,33,0
1,326,30,0
1,289,21,0
1,333,28,0
1,321,47,1
1,309,36,0
1,324,23,0
1,320,41,1
1,307,39,1
1,286,38,0
1,312,24,0
1,328,22,0
1,289,28,0
1,328,20,0
1,316,41,1
1,287,40,0
1,336,40,1
1,309,46,1
1,324,49,1
1,340,26,0
1,331,49,1
1,332,43,1
1,272,31,0
1,324,49,1
1,306,49,1
1,292,30,0
1,301,43,0
1,298,46,0
1,272,39,0
1,338,22,0
1,278,38,0
1,271,43,0
1,297,38,0
1,306,37,0
1,286,24,0
1,321,22,0
1,296,40,0
1,308,46,1
1,283,39,0
1,286,34,0
1,300,44,0
1,280,48,0
1,335,28,0
1,313,26,0
1,274,29,0
1,331,31,1
1,316,43,1
1,305,48,0
1,321,38,0
1,298,24,0
1,339,25,0
1,287,27,0
1,307,44,1
1,317,21,0
1,310,27,0
1,276,21,0
1,282,34,0
1,286,21,0
1,271,22,0
1,340,36,0
1,334,31,0
1,289,28,0
1,316,31,0
1,272,33,0
1,326,40,1
1,292,39,0
1,327,45,1
1,326,33,0
1,300,36,0
1,337,21,0
1,304,45,0
1,289,48,0
1,331,20,0
1,330,48,1
1,312,44,1
1,273,27,0
1,285,32,0
1,289,44,0
1,309,20,0
1,320,34,0
1,335,25,0
1,317,34,0
1,313,43,1
1,273,34,0
1,311,46,1
1,304,22,0
1,330,33,0
1,311,33,0
1,312,36,0
1,336,37,0
1,304,40,0
1,324,25,0
1,279,41,0
1,331,46,1
1,296,21,0
1,312,45,1
1,281,22,0
1,297,46,0
1,296,47,0
1,332,49,1
1,311,35,0
1,277,25,0
1,303,35,0
1,327,23,0
1,312,35,0
1,279,31,0
1,312,28,0
1,283,41,0
1,309,38,0
1,290,20,0
1,302,44,1
1,327,26,0
1,314,24,0
1,301,29,0
1,293,42,0
1,337,43,1
1,310,32,0
1,307,20,0
1,310,24,0
1,283,21,0
1,285,21,0
1,287,21,0
1,310,22,0
1,285,30,0
1,291,48,0
1,285,30,0
1,277,48,0
1,290,34,0
1,309,41,1
1,322,33,0
1,301,30,1
1,284,46,0
1,277,40,0
1,337,31,0
1,328,26,0
1,330,43,1
1,326,26,0
1,333,45,1
1,321,38,0
1,286,41,1
1,306,31,0
1,326,35,0
1,338,49,0
1,336,48,0
1,278,44,1
1,310,47,0
1,335,23,1
1,272,31,1
1,284,33,1
1,284,29,1
1,294,22,1
1,287,42,1
1,334,25,1
1,292,48,0
1,282,20,1
1,340,22,1
1,296,31,0
1,298,31,0
1,335,37,0
1,327,42,0
1,316,40,0
1,324,36,0
1,283,30,1
1,280,25,1
1,315,38,0
1,302,29,1
1,308,41,0
1,274,31,1
1,336,39,0
1,305,32,0
1,292,48,0
1,278,36,1
1,336,46,0
1,300,24,1
1,325,41,0
1,334,29,1
1,285,45,1
1,340,25,1
1,303,45,0
1,288,32,1
1,306,37,0
1,302,20,1
1,276,38,1
1,321,45,0
1,299,32,0
1,309,25,1
1,273,20,1
1,285,29,1
1,283,48,1
1,320,29,1
1,335,34,0
1,293,43,0
1,280,25,1
1,295,39,0
1,278,22,1
1,283,39,1
1,307,34,0
1,301,23,1
1,290,41,1
1,315,24,1
1,287,34,1
1,291,31,0
1,293,28,1
1,329,24,1
1,336,38,0
1,295,42,0
1,340,26,1
1,277,44,1
1,302,37,0
1,331,24,1
1,271,29,1
1,275,44,1
1,296,40,0
1,337,26,1
1,305,24,1
1,281,34,1
1,311,44,0
1,312,40,0
1,334,38,0
1,305,47,0
1,322,24,1
1,322,24,1
1,293,28,1
1,299,27,1
1,277,28,1
1,318,20,1
1,319,26,1
1,337,35,0
1,311,30,0
1,331,35,0
1,332,30,0
1,320,40,0
1,322,28,1
1,278,48,1
1,312,38,1
1,308,20,1
1,315,30,0
1,316,36,0
1,306,37,0
1,296,34,0
1,314,44,0
1,292,27,1
1,330,23,1
1,301,48,0
1,308,46,0
1,297,30,0
1,270,30,1
1,279,41,1
1,314,30,0
1,283,43,1
1,338,49,0
1,332,32,0
1,293,27,1
1,290,21,1
1,286,48,1
1,304,29,1
1,278,49,1
1,271,26,1
1,320,22,1
1,340,24,1
1,315,30,1
1,327,25,1
1,325,26,1
1,297,27,1
1,315,21,1
1,329,43,0
1,294,46,0
1,276,32,1
1,313,40,0
1,307,46,0
1,333,28,1
1,316,34,0
1,305,35,0
1,330,44,0
1,316,22,1
1,279,38,1
1,322,27,1
1,322,47,0
1,310,21,1
1,318,23,1
1,300,31,0
1,303,21,1
1,315,24,1
1,338,33,0
1,311,27,1
1,285,24,1
1,293,41,0
1,293,42,0
1,294,43,0
1,327,33,0
1,309,45,0
1,308,47,0
1,322,32,0
1,317,48,0
1,270,40,1
1,270,35,1
1,305,46,0
1,313,32,0
1,320,22,1
1,284,37,1
1,291,44,0
1,307,41,0
1,332,44,0
1,278,39,1
1,299,44,0
1,318,35,0
1,276,23,1
1,313,31,0
1,271,49,1
1,303,25,1
1,340,24,1
1,281,46,1
1,307,26,1
1,336,28,1
1,307,36,0
1,287,31,1
1,296,47,0
1,271,21,1
1,289,23,1
1,305,40,0
1,297,36,0
1,289,40,1
1,276,34,1
1,298,32,0
1,290,32,0
1,278,23,1
1,316,46,0
1,322,39,0
1,320,41,0
1,290,31,0
1,292,23,1
1,313,37,0
1,338,20,1
1,305,44,0
1,336,26,1
1,271,38,1
1,330,36,0
1,294,31,1
1,287,25,1
1,286,49,1
1,326,43,0
1,339,24,1
1,333,23,1
1,325,22,1
1,302,35,0
1,272,24,1
1,288,24,1
1,334,38,0
1,294,23,1
1,327,31,0
1,281,43,1
1,296,41,1
1,293,25,1
1,306,25,1
1,330,21,1
1,327,30,0
1,300,38,0
1,285,49,1
1,271,42,1
1,300,45,0
1,307,43,0
1,315,44,0
1,316,45,0
1,306,42,0
1,304,25,1
1,282,45,1
1,282,48,1
1,282,21,1
1,332,26,1
1,315,30,0
1,291,32,0
1,330,25,1
1,317,35,0
1,338,35,0
1,332,40,0
1,285,36,1
1,278,34,1
1,327,39,0
1,331,26,1
1,324,48,0
1,333,29,1
1,312,20,1
1,285,41,1
1,323,35,0
1,333,38,0
1,322,25,1
1,338,40,0
1,270,30,1
1,300,30,0
1,315,26,1
1,273,23,1
1,270,34,1
1,316,45,0
1,277,36,1
1,276,48,1
1,302,43,0
1,320,48,0
1,317,44,0
1,323,46,0
1,315,38,0
1,295,39,0
1,295,26,1
1,278,37,1
1,333,22,1
1,339,39,0
1,322,43,0
1,289,42,1
1,315,36,0
1,284,36,1
1,336,48,0
1,302,24,1
1,284,41,1
1,294,26,1
1,274,28,1
1,316,33,0
1,271,30,1
1,325,26,1
1,317,20,1
1,312,43,0
1,292,32,0
1,273,46,1
1,288,42,1
1,319,21,1
1,339,49,0
1,288,40,1
1,297,40,0
1,322,20,1
1,321,42,0
1,309,45,0
1,275,31,1
1,340,48,0
1,321,35,0
1,274,40,1
1,336,41,0
1,306,21,1
1,292,47,0
1,320,20,1
1,291,49,0
1,319,32,0
1,306,20,1
1,311,39,0
1,323,41,0
1,302,43,0
1,284,45,1
1,295,33,0
1,283,30,1
1,317,20,1
1,304,47,0
1,298,24,1
1,270,30,1
1,319,38,0
1,320,39,0
1,315,23,1
1,288,30,1
1,329,40,0
1,280,31,1
1,301,48,0
1,334,21,1
1,292,39,0
1,301,31,0
1,312,39,0
1,300,36,0
1,330,21,1
1,308,24,1
1,337,38,0
1,316,23,1
1,317,35,0
1,328,22,1
1,273,37,1
1,338,36,1
1,279,43,1
1,316,27,1
1,323,49,0
1,297,24,1
1,337,25,1
1,301,48,0
1,302,41,1
1,317,32,0
1,300,22,1
1,333,38,0
1,291,22,1
1,339,28,1
1,270,46,1
1,331,43,0
1,337,35,0
1,305,41,0
1,285,37,1
1,273,32,1
1,297,31,0
1,272,38,1
1,277,21,1
1,303,20,1
1,294,45,0
1,319,33,0
1,311,33,0
1,283,30,1
1,309,41,0
1,324,44,0
1,279,25,1
1,283,21,1
1,275,37,1
1,310,49,0
1,340,46,0
1,340,22,1
1,340,47,0
1,278,29,1
1,310,34,0
1,296,30,0
1,300,27,1
1,317,28,1
1,340,21,1
1,288,24,1
1,332,20,1
1,271,34,1
1,335,32,0
1,327,38,0
1,324,45,0
1,309,23,1
1,298,29,1
1,336,37,0
1,334,25,1
1,333,25,1
1,292,20,1
1,282,43,1
1,340,41,0
1,300,25,1
1,339,40,0
1,298,40,0
1,330,23,1
1,334,48,0
1,310,27,1
1,329,49,0
1,286,36,1
1,282,46,1
1,272,44,1
1,329,33,0
1,296,37,0
1,275,28,1
1,288,36,1
1,333,25,1
1,327,37,0
1,335,31,0
1,311,49,0
1,322,42,0
1,307,30,0
1,310,22,1
1,305,47,0
1,287,23,1
1,273,32,1
1,305,42,0
1,295,46,1
1,300,22,1
1,288,23,1
1,278,42,1
1,282,35,1
1,289,35,1
1,301,28,1
1,284,32,1
1,329,24,1
1,290,42,0
1,323,33,0
1,288,44,1
1,290,46,0
1,309,45,0
1,330,25,1
1,289,27,1
1,284,27,1
1,331,45,0
1,285,29,1
1,307,22,1
1,308,24,1
1,306,36,0
1,312,43,0
1,281,45,1
1,328,32,0
1,306,35,0
1,307,41,0
1,307,33,0
1,274,31,1
1,309,24,1
1,320,38,1
1,280,48,1
1,284,24,1
1,276,44,1
1,270,26,1
1,278,43,1
1,280,25,1
1,333,35,0
1,292,35,0
1,315,47,0
1,270,28,1
1,306,29,1
1,310,38,0
1,283,46,1
1,318,42,0
1,314,28,1
1,289,26,1
1,275,28,1
1,316,32,0
1,292,25,1
1,325,21,1
1,307,41,0
1,317,44,0
1,335,40,0
1,275,45,1
1,313,20,1
1,297,22,1
1,272,24,1
1,277,34,1
1,308,37,0
1,286,36,1
1,340,20,1
1,276,48,1
1,335,33,0
1,322,32,0
1,335,40,0
1,322,35,0
1,320,25,1
1,326,20,1
1,324,29,1
1,279,22,1
1,311,37,0
1,302,46,0
1,308,36,0
1,280,22,1
1,301,30,0
1,297,25,1
1,335,42,0
1,289,28,1
1,275,37,1
1,270,40,1
1,311,23,1
1,325,40,0
1,295,33,0
1,311,44,0
1,312,29,1
1,336,26,1
1,273,23,1
1,328,24,1
1,330,33,0
1,337,35,0
1,301,27,1
1,332,47,0
1,338,23,1
1,337,35,0
1,331,30,0
1,328,45,0
1,331,24,1
1,279,28,1
1,285,21,1
1,271,20,1
1,282,28,1
1,323,41,0
1,339,43,0
1,287,42,1
1,285,41,1
1,295,20,1
1,283,36,1
1,280,20,1
1,334,49,0
1,289,37,1
1,297,21,1
1,289,28,1
1,297,33,0
1,301,40,0
1,275,49,1
1,278,33,1
1,311,22,1
1,315,30,1
1,283,44,1
1,294,44,0
1,282,47,1
1,319,38,0
1,277,20,1
1,318,20,1
1,325,27,1
1,308,48,0
1,337,43,0
1,311,30,0
1,307,46,0
1,282,31,1
1,323,35,0
1,280,48,1
1,334,37,0
1,299,34,0
1,326,21,1
1,337,36,0
1,311,20,1
1,286,35,1
1,273,24,1
1,292,40,1
1,314,22,1
1,292,31,0
1,292,42,0
1,312,47,0
1,285,21,1
1,305,46,0
1,270,49,1
1,288,22,1
1,299,33,0
1,282,23,1
1,335,24,1
1,308,39,0
1,320,48,0
1,335,36,0
1,321,41,0
1,316,29,1
1,322,32,0
1,275,47,1
1,279,21,1
1,298,28,1
1,331,42,0
1,315,36,0
1,336,34,0
1,327,42,0
1,278,33,1
1,339,31,0
1,305,47,0
1,275,43,1
1,280,36,1
1,305,26,1
1,309,37,0
1,300,47,0
1,271,41,1
1,336,44,0
1,331,33,0
1,279,46,1
1,292,45,0
1,315,26,1
1,278,27,1
1,283,27,1
1,328,27,1
1,276,40,1
1,284,36,1
1,294,21,1
1,314,44,0
1,276,49,1
1,305,30,0
1,300,24,1
1,284,31,1
1,316,41,0
1,283,24,1
1,309,32,0
1,281,39,1
1,277,38,1
1,288,26,1
1,331,39,0
1,286,49,1
1,300,42,1
1,309,28,1
1,281,39,1
1,301,20,1
1,294,24,1
1,301,23,1
1,301,35,0
1,320,39,0
1,325,27,1
1,316,43,0
1,325,34,0
1,289,32,1
1,278,27,1
1,275,48,1
1,315,22,1
1,278,35,1
1,305,28,1
1,303,48,0
1,300,27,1
1,282,41,1
1,299,33,1
1,310,44,0
1,324,46,0
1,326,42,0
1,325,25,1
1,308,25,1
1,295,38,0
1,278,31,1
1,316,46,0
1,304,37,0
1,340,42,0
1,292,20,1
1,326,23,1
1,311,44,0
1,273,27,1
1,286,31,1
1,335,26,1
1,331,25,1
1,301,48,0
1,332,23,1
1,287,26,1
1,275,47,1
1,280,30,1
1,311,41,0
1,338,29,1
1,306,41,0
1,335,23,1
1,295,34,0
1,282,46,1
1,310,26,1
1,278,35,1
1,273,42,1
1,338,43,0
1,324,45,0
1,313,21,1
1,273,25,1
1,295,47,0
1,312,47,0
1,307,27,1
1,332,28,1
1,285,24,1
1,308,31,0
1,325,44,0
1,313,21,1
1,296,48,0
1,329,40,0
1,320,25,1
1,294,21,1
1,310,43,0
1,334,42,0
1,295,21,1
1,325,25,1
1,292,25,1
1,340,41,0
1,314,35,0
1,299,39,0
1,281,20,1
1,287,30,1
1,340,37,0
1,327,32,0
1,293,45,0
1,297,24,1
1,295,43,0
1,292,21,1
1,309,31,0
1,284,47,1
1,317,20,1
1,276,31,1
1,280,43,1
1,333,43,0
1,317,34,0
1,315,22,1
1,300,34,0
1,306,31,0
1,300,34,0
1,301,30,0
1,322,43,0
1,317,49,0
1,331,32,0
1,335,40,0
1,301,47,0
1,316,41,0
1,308,36,0
1,283,33,1
1,270,24,1
1,318,28,1
1,338,38,0
1,316,43,0
1,303,43,0
1,297,29,1
