<<<<<<< HEAD
303,22,0
286,47,0
276,42,0
301,28,0
292,46,0
326,30,0
302,34,0
276,22,0
314,24,0
274,36,0
316,22,0
270,36,0
331,48,1
336,25,0
271,49,0
297,34,0
286,26,0
338,35,0
284,25,0
334,29,0
309,32,0
304,24,0
340,49,1
298,34,0
278,40,0
305,27,0
323,33,0
330,35,0
276,32,0
338,45,1
298,41,0
338,22,0
319,28,0
317,37,0
295,31,0
295,28,0
338,20,0
291,25,0
271,40,0
271,49,0
308,36,0
308,44,1
320,21,0
303,47,0
325,25,0
339,26,0
309,20,0
324,33,0
327,34,0
274,34,0
326,37,0
283,30,0
316,45,1
299,47,0
328,23,0
294,31,0
271,32,0
337,30,0
336,36,0
304,20,0
333,21,0
282,35,0
289,24,0
323,40,1
329,43,1
285,32,0
321,46,1
289,35,0
288,41,0
305,30,0
290,21,0
339,37,0
331,25,0
301,28,0
295,45,0
292,36,0
334,43,1
279,42,0
310,28,0
271,30,0
315,39,1
296,21,0
281,23,0
314,32,0
330,47,1
309,23,0
290,27,0
316,38,0
337,45,1
305,45,0
302,39,0
305,38,0
325,36,0
287,33,0
331,39,1
331,40,1
335,25,0
278,47,0
328,21,0
276,49,0
317,27,0
296,43,0
293,45,0
328,37,0
270,23,0
271,48,0
310,24,0
298,32,0
305,34,0
322,31,0
317,37,0
315,30,0
309,44,1
271,47,0
289,28,0
309,43,1
333,36,0
331,27,0
276,37,0
283,32,0
273,28,0
298,29,0
324,23,0
331,31,0
330,49,1
305,37,0
292,33,0
315,23,0
314,27,0
307,38,0
272,36,0
308,39,1
297,43,0
325,33,0
326,30,0
289,21,0
333,28,0
321,47,1
309,36,0
324,23,0
320,41,1
307,39,1
286,38,0
312,24,0
328,22,0
289,28,0
328,20,0
316,41,1
287,40,0
336,40,1
309,46,1
324,49,1
340,26,0
331,49,1
332,43,1
272,31,0
324,49,1
306,49,1
292,30,0
301,43,0
298,46,0
272,39,0
338,22,0
278,38,0
271,43,0
297,38,0
306,37,0
286,24,0
321,22,0
296,40,0
308,46,1
283,39,0
286,34,0
300,44,0
280,48,0
335,28,0
313,26,0
274,29,0
331,31,1
316,43,1
305,48,0
321,38,0
298,24,0
339,25,0
287,27,0
307,44,1
317,21,0
310,27,0
276,21,0
282,34,0
286,21,0
271,22,0
340,36,0
334,31,0
289,28,0
316,31,0
272,33,0
326,40,1
292,39,0
327,45,1
326,33,0
300,36,0
337,21,0
304,45,0
289,48,0
331,20,0
330,48,1
312,44,1
273,27,0
285,32,0
289,44,0
309,20,0
320,34,0
335,25,0
317,34,0
313,43,1
273,34,0
311,46,1
304,22,0
330,33,0
311,33,0
312,36,0
336,37,0
304,40,0
324,25,0
279,41,0
331,46,1
296,21,0
312,45,1
281,22,0
297,46,0
296,47,0
332,49,1
311,35,0
277,25,0
303,35,0
327,23,0
312,35,0
279,31,0
312,28,0
283,41,0
309,38,0
290,20,0
302,44,1
327,26,0
314,24,0
301,29,0
293,42,0
337,43,1
310,32,0
307,20,0
310,24,0
283,21,0
285,21,0
287,21,0
310,22,0
285,30,0
291,48,0
285,30,0
277,48,0
290,34,0
309,41,1
322,33,0
301,30,1
284,46,0
277,40,0
337,31,0
328,26,0
330,43,1
326,26,0
333,45,1
321,38,0
286,41,1
306,31,0
326,35,0
338,49,0
336,48,0
278,44,1
310,47,0
335,23,1
272,31,1
284,33,1
284,29,1
294,22,1
287,42,1
334,25,1
292,48,0
282,20,1
340,22,1
296,31,0
298,31,0
335,37,0
327,42,0
316,40,0
324,36,0
283,30,1
280,25,1
315,38,0
302,29,1
308,41,0
274,31,1
336,39,0
305,32,0
292,48,0
278,36,1
336,46,0
300,24,1
325,41,0
334,29,1
285,45,1
340,25,1
303,45,0
288,32,1
306,37,0
302,20,1
276,38,1
321,45,0
299,32,0
309,25,1
273,20,1
285,29,1
283,48,1
320,29,1
335,34,0
293,43,0
280,25,1
295,39,0
278,22,1
283,39,1
307,34,0
301,23,1
290,41,1
315,24,1
287,34,1
291,31,0
293,28,1
329,24,1
336,38,0
295,42,0
340,26,1
277,44,1
302,37,0
331,24,1
271,29,1
275,44,1
296,40,0
337,26,1
305,24,1
281,34,1
311,44,0
312,40,0
334,38,0
305,47,0
322,24,1
322,24,1
293,28,1
299,27,1
277,28,1
318,20,1
319,26,1
337,35,0
311,30,0
331,35,0
332,30,0
320,40,0
322,28,1
278,48,1
312,38,1
308,20,1
315,30,0
316,36,0
306,37,0
296,34,0
314,44,0
292,27,1
330,23,1
301,48,0
308,46,0
297,30,0
270,30,1
279,41,1
314,30,0
283,43,1
338,49,0
332,32,0
293,27,1
290,21,1
286,48,1
304,29,1
278,49,1
271,26,1
320,22,1
340,24,1
315,30,1
327,25,1
325,26,1
297,27,1
315,21,1
329,43,0
294,46,0
276,32,1
313,40,0
307,46,0
333,28,1
316,34,0
305,35,0
330,44,0
316,22,1
279,38,1
322,27,1
322,47,0
310,21,1
318,23,1
300,31,0
303,21,1
315,24,1
338,33,0
311,27,1
285,24,1
293,41,0
293,42,0
294,43,0
327,33,0
309,45,0
308,47,0
322,32,0
317,48,0
270,40,1
270,35,1
305,46,0
313,32,0
320,22,1
284,37,1
291,44,0
307,41,0
332,44,0
278,39,1
299,44,0
318,35,0
276,23,1
313,31,0
271,49,1
303,25,1
340,24,1
281,46,1
307,26,1
336,28,1
307,36,0
287,31,1
296,47,0
271,21,1
289,23,1
305,40,0
297,36,0
289,40,1
276,34,1
298,32,0
290,32,0
278,23,1
316,46,0
322,39,0
320,41,0
290,31,0
292,23,1
313,37,0
338,20,1
305,44,0
336,26,1
271,38,1
330,36,0
294,31,1
287,25,1
286,49,1
326,43,0
339,24,1
333,23,1
325,22,1
302,35,0
272,24,1
288,24,1
334,38,0
294,23,1
327,31,0
281,43,1
296,41,1
293,25,1
306,25,1
330,21,1
327,30,0
300,38,0
285,49,1
271,42,1
300,45,0
307,43,0
315,44,0
316,45,0
306,42,0
304,25,1
282,45,1
282,48,1
282,21,1
332,26,1
315,30,0
291,32,0
330,25,1
317,35,0
338,35,0
332,40,0
285,36,1
278,34,1
327,39,0
331,26,1
324,48,0
333,29,1
312,20,1
285,41,1
323,35,0
333,38,0
322,25,1
338,40,0
270,30,1
300,30,0
315,26,1
273,23,1
270,34,1
316,45,0
277,36,1
276,48,1
302,43,0
320,48,0
317,44,0
323,46,0
315,38,0
295,39,0
295,26,1
278,37,1
333,22,1
339,39,0
322,43,0
289,42,1
315,36,0
284,36,1
336,48,0
302,24,1
284,41,1
294,26,1
274,28,1
316,33,0
271,30,1
325,26,1
317,20,1
312,43,0
292,32,0
273,46,1
288,42,1
319,21,1
339,49,0
288,40,1
297,40,0
322,20,1
321,42,0
309,45,0
275,31,1
340,48,0
321,35,0
274,40,1
336,41,0
306,21,1
292,47,0
320,20,1
291,49,0
319,32,0
306,20,1
311,39,0
323,41,0
302,43,0
284,45,1
295,33,0
283,30,1
317,20,1
304,47,0
298,24,1
270,30,1
319,38,0
320,39,0
315,23,1
288,30,1
329,40,0
280,31,1
301,48,0
334,21,1
292,39,0
301,31,0
312,39,0
300,36,0
330,21,1
308,24,1
337,38,0
316,23,1
317,35,0
328,22,1
273,37,1
338,36,1
279,43,1
316,27,1
323,49,0
297,24,1
337,25,1
301,48,0
302,41,1
317,32,0
300,22,1
333,38,0
291,22,1
339,28,1
270,46,1
331,43,0
337,35,0
305,41,0
285,37,1
273,32,1
297,31,0
272,38,1
277,21,1
303,20,1
294,45,0
319,33,0
311,33,0
283,30,1
309,41,0
324,44,0
279,25,1
283,21,1
275,37,1
310,49,0
340,46,0
340,22,1
340,47,0
278,29,1
310,34,0
296,30,0
300,27,1
317,28,1
340,21,1
288,24,1
332,20,1
271,34,1
335,32,0
327,38,0
324,45,0
309,23,1
298,29,1
336,37,0
334,25,1
333,25,1
292,20,1
282,43,1
340,41,0
300,25,1
339,40,0
298,40,0
330,23,1
334,48,0
310,27,1
329,49,0
286,36,1
282,46,1
272,44,1
329,33,0
296,37,0
275,28,1
288,36,1
333,25,1
327,37,0
335,31,0
311,49,0
322,42,0
307,30,0
310,22,1
305,47,0
287,23,1
273,32,1
305,42,0
295,46,1
300,22,1
288,23,1
278,42,1
282,35,1
289,35,1
301,28,1
284,32,1
329,24,1
290,42,0
323,33,0
288,44,1
290,46,0
309,45,0
330,25,1
289,27,1
284,27,1
331,45,0
285,29,1
307,22,1
308,24,1
306,36,0
312,43,0
281,45,1
328,32,0
306,35,0
307,41,0
307,33,0
274,31,1
309,24,1
320,38,1
280,48,1
284,24,1
276,44,1
270,26,1
278,43,1
280,25,1
333,35,0
292,35,0
315,47,0
270,28,1
306,29,1
310,38,0
283,46,1
318,42,0
314,28,1
289,26,1
275,28,1
316,32,0
292,25,1
325,21,1
307,41,0
317,44,0
335,40,0
275,45,1
313,20,1
297,22,1
272,24,1
277,34,1
308,37,0
286,36,1
340,20,1
276,48,1
335,33,0
322,32,0
335,40,0
322,35,0
320,25,1
326,20,1
324,29,1
279,22,1
311,37,0
302,46,0
308,36,0
280,22,1
301,30,0
297,25,1
335,42,0
289,28,1
275,37,1
270,40,1
311,23,1
325,40,0
295,33,0
311,44,0
312,29,1
336,26,1
273,23,1
328,24,1
330,33,0
337,35,0
301,27,1
332,47,0
338,23,1
337,35,0
331,30,0
328,45,0
331,24,1
279,28,1
285,21,1
271,20,1
282,28,1
323,41,0
339,43,0
287,42,1
285,41,1
295,20,1
283,36,1
280,20,1
334,49,0
289,37,1
297,21,1
289,28,1
297,33,0
301,40,0
275,49,1
278,33,1
311,22,1
315,30,1
283,44,1
294,44,0
282,47,1
319,38,0
277,20,1
318,20,1
325,27,1
308,48,0
337,43,0
311,30,0
307,46,0
282,31,1
323,35,0
280,48,1
334,37,0
299,34,0
326,21,1
337,36,0
311,20,1
286,35,1
273,24,1
292,40,1
314,22,1
292,31,0
292,42,0
312,47,0
285,21,1
305,46,0
270,49,1
288,22,1
299,33,0
282,23,1
335,24,1
308,39,0
320,48,0
335,36,0
321,41,0
316,29,1
322,32,0
275,47,1
279,21,1
298,28,1
331,42,0
315,36,0
336,34,0
327,42,0
278,33,1
339,31,0
305,47,0
275,43,1
280,36,1
305,26,1
309,37,0
300,47,0
271,41,1
336,44,0
331,33,0
279,46,1
292,45,0
315,26,1
278,27,1
283,27,1
328,27,1
276,40,1
284,36,1
294,21,1
314,44,0
276,49,1
305,30,0
300,24,1
284,31,1
316,41,0
283,24,1
309,32,0
281,39,1
277,38,1
288,26,1
331,39,0
286,49,1
300,42,1
309,28,1
281,39,1
301,20,1
294,24,1
301,23,1
301,35,0
320,39,0
325,27,1
316,43,0
325,34,0
289,32,1
278,27,1
275,48,1
315,22,1
278,35,1
305,28,1
303,48,0
300,27,1
282,41,1
299,33,1
310,44,0
324,46,0
326,42,0
325,25,1
308,25,1
295,38,0
278,31,1
316,46,0
304,37,0
340,42,0
292,20,1
326,23,1
311,44,0
273,27,1
286,31,1
335,26,1
331,25,1
301,48,0
332,23,1
287,26,1
275,47,1
280,30,1
311,41,0
338,29,1
306,41,0
335,23,1
295,34,0
282,46,1
310,26,1
278,35,1
273,42,1
338,43,0
324,45,0
313,21,1
273,25,1
295,47,0
312,47,0
307,27,1
332,28,1
285,24,1
308,31,0
325,44,0
313,21,1
296,48,0
329,40,0
320,25,1
294,21,1
310,43,0
334,42,0
295,21,1
325,25,1
292,25,1
340,41,0
314,35,0
299,39,0
281,20,1
287,30,1
340,37,0
327,32,0
293,45,0
297,24,1
295,43,0
292,21,1
309,31,0
284,47,1
317,20,1
276,31,1
280,43,1
333,43,0
317,34,0
315,22,1
300,34,0
306,31,0
300,34,0
301,30,0
322,43,0
317,49,0
331,32,0
335,40,0
301,47,0
316,41,0
308,36,0
283,33,1
270,24,1
318,28,1
338,38,0
316,43,0
303,43,0
297,29,1
0,1,1
3,3,1
2,0,1
3,2,1
0,0,0
1,0,1
4,0,1
0,0,0
0,0,0
0,3,0
1,4,1
4,3,0
0,2,0
0,2,1
4,4,0
4,2,0
4,3,0
3,1,0
4,2,0
0,0,1
4,3,0
3,3,1
4,0,1
2,2,1
>>>>>>> fba20ebb07bbfedd527d34c92fb5d4ad8d26018e
